Date,Segment,City,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales Amt
01-09-2017,Government,Kolkata,Pen Stand,None,388,25,35,13580,271.6,13308.4
01-10-2017,Government,Chennai,Pen,None,1727,5,15,25905,518.1,25386.9
01-12-2017,Midmarket,Kolkata,Sharpner,None,2300,2,12,27600,552,27048
01-02-2017,Government,Chennai,Long Note Book,Low,260,40,50,13000,260,12740
01-09-2017,Midmarket,Kolkata,Pen,High,2470,5,15,37050,741,36309
01-10-2017,Midmarket,Kolkata,Eraser,High,1743,3,13,22659,453.18,22205.82
01-10-2017,Channel Partners,Bangalore,Long Note Book,None,2914,40,50,145700,2914,142786
01-10-2017,Government,Mumbai,Pen,None,1731,5,15,25965,519.3,25445.7
01-11-2017,Government,Kolkata,Note Book,Medium,700,30,40,28000,560,27440
01-11-2017,Channel Partners,Kolkata,Sharpner,Medium,2222,2,12,26664,533.28,26130.72
01-11-2017,Government,Bangalore,Long Note Book,None,1177,40,50,58850,1177,57673
01-11-2017,Government,Mumbai,Eraser,None,1922,3,13,24986,499.72,24486.28
01-02-2017,Enterprise,Chennai,Sharpner,None,1575,2,12,18900,378,18522
01-04-2017,Government,Bangalore,Note Book,Low,606,30,40,24240,484.8,23755.2
01-07-2017,Small Business,Bangalore,Eraser,High,2460,3,13,31980,639.6,31340.4
01-10-2017,Small Business,Kolkata,Pen Stand,High,269,25,35,9415,188.3,9226.7
01-11-2017,Small Business,Delhi,Cover File,None,2536,20,30,76080,1521.6,74558.4
01-03-2017,Government,Chennai,Long Note Book,None,2903,40,50,145150,2903,142247
01-08-2017,Small Business,Bangalore,Cello Tape,Medium,2541,6,16,40656,813.12,39842.88
01-10-2017,Small Business,Kolkata,Note Book,Medium,269,30,40,10760,215.2,10544.8
01-10-2017,Small Business,Kolkata,Pencil,None,1496,4,14,20944,418.88,20525.12
01-10-2017,Small Business,Bangalore,Pen,None,1010,5,15,15150,303,14847
01-12-2017,Government,Mumbai,Eraser,None,1281,3,13,16653,333.06,16319.94
01-03-2017,Small Business,Kolkata,Note Book,None,888,30,40,35520,710.4,34809.6
01-05-2017,Enterprise,Bangalore,Sharpner,Low,2844,2,12,34128,682.56,33445.44
01-08-2017,Channel Partners,Mumbai,Pencil,High,2475,4,14,34650,693,33957
01-10-2017,Midmarket,Kolkata,A4 Sheet,High,1743,120,130,226590,4531.8,222058.2
01-10-2017,Channel Partners,Bangalore,Long Note Book,None,2914,40,50,145700,2914,142786
01-10-2017,Government,Mumbai,Sharpner,None,1731,2,12,20772,415.44,20356.56
01-10-2017,Government,Chennai,Cello Tape,Medium,1727,6,16,27632,552.64,27079.36
01-11-2017,Midmarket,Chennai,Pen,Medium,1870,5,15,28050,561,27489
01-08-2017,Enterprise,Mumbai,A4 Sheet,None,1174,120,130,152620,3052.4,149567.6
01-08-2017,Enterprise,Delhi,Note Book,None,2767,30,40,110680,2213.6,108466.4
01-10-2017,Enterprise,Delhi,Cover File,None,1085,20,30,32550,651,31899
01-10-2017,Small Business,Chennai,Pen Stand,Low,546,25,35,19110,382.2,18727.8
01-03-2017,Government,Delhi,Eraser,High,1158,3,13,15054,301.08,14752.92
01-04-2017,Midmarket,Kolkata,Cello Tape,High,1614,6,16,25824,516.48,25307.52
01-04-2017,Government,Chennai,Folder,None,2535,10,20,50700,1014,49686
01-05-2017,Government,Chennai,A4 Sheet,None,2851,120,130,370630,7412.6,363217.4
01-08-2017,Midmarket,Kolkata,Long Note Book,Medium,2559,40,50,127950,2559,125391
01-10-2017,Government,Bangalore,Pen,Medium,267,5,15,4005,80.1,3924.9
01-10-2017,Enterprise,Delhi,Sharpner,None,1085,2,12,13020,260.4,12759.6
01-10-2017,Midmarket,Delhi,Pen Stand,None,1175,25,35,41125,822.5,40302.5
01-11-2017,Government,Bangalore,Eraser,None,2007,3,13,26091,521.82,25569.18
01-11-2017,Government,Chennai,Pencil,None,2151,4,14,30114,602.28,29511.72
01-12-2017,Channel Partners,Bangalore,Note Book,Low,914,30,40,36560,731.2,35828.8
01-12-2017,Government,Mumbai,A4 Sheet,High,293,120,130,38090,761.8,37328.2
01-03-2017,Channel Partners,Chennai,Pen,High,500,5,15,7500,150,7350
01-05-2017,Midmarket,Mumbai,Sharpner,None,2826,2,12,33912,678.24,33233.76
01-09-2017,Enterprise,Mumbai,Long Note Book,None,663,40,50,33150,663,32487
01-11-2017,Small Business,Bangalore,Pen,Medium,2574,5,15,38610,772.2,37837.8
01-12-2017,Enterprise,Bangalore,Pencil,Medium,2438,4,14,34132,682.64,33449.36
01-12-2017,Channel Partners,Bangalore,Pen Stand,None,914,25,35,31990,639.8,31350.2
01-07-2017,Government,Kolkata,Cover File,None,865.5,20,30,25965,519.3,25445.7
01-07-2017,Midmarket,Delhi,Folder,None,492,10,20,9840,196.8,9643.2
01-10-2017,Government,Bangalore,Sharpner,Low,267,2,12,3204,64.08,3139.92
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
